     360,   171,   351,   351,   314,   408,   355,   410,   320,   322,
     413,   414,   368,   160,   161,   162,   163,   171,   172,   421,
     422,   429,   324,   160,   161,   162,   163,   431,   163,   373,
     182,   333,   434,   435,   341,   183,   184,   185,    57,   437,
     186,   346,   441,   439,    19,   181,   182,   367,   364,   386,
     447,   183,   184,   185,   374,   380,   186,   381,   387,   382,
     388,   389,   130,   391,   390,   392,   351,   455,   456,   395,
     393,   250,   400,   398,   396,   255,   256,   257,   258,   259,
     260,   261,   262,   263,   264,   265,   266,   267,   268,   269,
     270,   399,   169,  -204,   171,   172,   351,   406,   348,   412,
     419,   417,   415,   420,   211,   212,   213,   214,   428,   430,
     438,   215,   449,   216,   450,   160,   161,   162,   163,    92,
     452,   436,   181,   182,   160,   161,   162,   163,   183,   184,
     185,    97,   217,   186,   411,   453,    92,   448,   160,   161,
     162,   163,   313,   351,   -13,    76,   287,   122,   454,   149,
     384,   321,   401,    74,    92,    16,   150,    17,    18,    19,
      20,    21,    22,    23,    77,   -73,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    78,
      96,    79,    80,    35,    81,    82,    83,    84,    85,    86,
       0,   171,   172,    87,    88,    89,    90,    36,     0,    37,
      38,    39,    40,    41,    42,   160,   161,   162,   163,    43,
      44,    45,    46,    47,    48,    49,   160,   161,   162,   163,
     182,     0,     0,     0,    50,   183,   184,   185,     0,     0,
     186,     0,   327,     0,     0,   375,     0,    51,    52,    53,
       0,    -3,    76,   334,    54,    55,     0,     0,    56,    91,
      74,     0,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    77,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    78,    96,    79,    80,
      35,    81,    82,    83,    84,    85,    86,     0,     0,     0,
      87,    88,    89,    90,    36,     0,    37,    38,    39,    40,
      41,    42,   160,   161,   162,   163,    43,    44,    45,    46,
      47,    48,    49,   160,   161,   162,   163,     0,     0,     0,
       0,    50,     0,   160,   161,   162,   163,     0,     0,   369,
       0,     0,     0,     0,    51,    52,    53,     0,     0,    76,
     370,    54,    55,     0,     0,    56,    91,    74,   340,    16,
     371,    17,    18,    19,    20,    21,    22,    23,    77,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,    78,    96,    79,    80,    35,    81,    82,
      83,    84,    85,    86,     0,     0,     0,    87,    88,    89,
      90,    36,     0,    37,    38,    39,    40,    41,    42,   160,
     161,   162,   163,    43,    44,    45,    46,    47,    48,    49,
       1,     2,     3,     4,     5,     6,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,   378,     0,     0,     0,
       0,    51,    52,    53,     0,     0,    76,     0,    54,    55,
       0,     0,    56,    91,    74,   433,    16,     0,    17,    18,
      19,    20,    21,    22,    23,    77,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      78,    96,    79,    80,    35,    81,    82,    83,    84,    85,
      86,     0,     0,     0,    87,    88,    89,    90,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,    76,     0,    54,    55,     0,     0,    56,
      91,    74,   445,    16,     0,    17,    18,    19,    20,    21,
      22,    23,    77,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    78,    96,    79,
      80,    35,    81,    82,    83,    84,    85,    86,     0,     0,
       0,    87,    88,    89,    90,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
      76,     0,    54,    55,     0,     0,    56,    91,    74,     0,
      16,     0,    17,    18,    19,    20,    21,    22,    23,    77,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    78,    96,    79,    80,    35,    81,
      82,    83,    84,    85,    86,     0,     0,     0,    87,    88,
      89,    90,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,   457,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,    76,     0,    54,
      55,     0,     0,    56,    91,    74,     0,    16,     0,    17,
      18,    19,    20,    21,    22,    23,    77,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    78,    96,    79,    80,    35,    81,    82,    83,    84,
      85,    86,     0,     0,     0,    87,    88,    89,    90,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,    76,     0,    54,    55,     0,     0,
      56,    91,    74,     0,    16,     0,    17,    18,    19,    20,
      21,    22,    23,    77,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    78,     0,
      79,    80,    35,    81,    82,    83,    84,    85,    86,     0,
       0,     0,    87,    88,    89,    90,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,    76,
       0,     0,     0,    54,    55,     0,     0,    56,    91,    16,
       0,    17,    18,    19,    20,    21,    22,    23,   -68,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,  -204,
       0,     0,     0,     0,     0,     0,   169,   170,   171,   172,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,    49,
     175,   176,   177,   178,   179,   180,   181,   182,    50,     0,
       0,     0,   183,   184,   185,     0,     0,   186,     0,     0,
       0,    51,    52,    53,    76,     0,     0,     0,    54,    55,
       0,     0,    56,     0,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,   169,   170,   171,   172,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,  -171,     0,    43,    44,
      45,    46,    47,    48,    49,   188,     0,   189,  -171,   179,
     180,   181,   182,    50,     0,     0,  -171,   183,   184,   185,
       0,     0,   186,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,   -68,    56,  -171,  -171,
    -171,  -171,     0,     0,     0,  -171,     0,  -171,     0,     0,
    -171,     0,     0,     0,     0,     0,     0,  -171,  -171,  -171,
    -171,     0,     0,     0,     0,     0,   169,   170,   171,   172,
       0,     0,  -171,  -171,  -171,  -171,     0,  -171,  -171,  -171,
    -171,  -171,  -171,  -171,  -171,  -171,  -171,  -171,  -171,  -203,
       0,     0,     0,  -171,  -171,  -171,   181,   182,  -171,  -171,
       0,  -203,   183,   184,   185,     0,     0,   186,     0,  -203,
       0,     0,     0,     0,     0,     0,     0,     0,   169,   170,
     171,   172,     0,     0,     0,     0,     0,     0,     0,     0,
       0,  -203,  -203,  -203,  -203,     0,     0,     0,  -203,     0,
    -203,     0,     0,  -203,     0,   178,   179,   180,   181,   182,
    -203,  -203,  -203,  -203,   183,   184,   185,     0,     0,   186,
       0,     0,     0,     0,     0,  -203,  -203,  -203,  -203,     0,
    -203,  -203,  -203,  -203,  -203,  -203,  -203,  -203,  -203,  -203,
    -203,  -203,     0,     0,     0,     0,  -203,  -203,  -203,     0,
       0,  -203,  -203,    74,     0,    16,     0,    17,    18,    19,
      20,    21,    22,    23,     0,     0,     0,   129,    25,    26,
      27,    28,   107,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,   169,   170,   171,   172,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,   176,   177,   178,   179,
     180,   181,   182,     0,    50,     0,     0,   183,   184,   185,
       0,     0,   186,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,    74,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,     0,
       0,   135,    25,    26,    27,    28,   136,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,   169,   170,   171,   172,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,   180,   181,   182,     0,     0,     0,    50,   183,
     184,   185,     0,     0,   186,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,    74,    56,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,  -204,     0,   171,
     172,     0,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,   181,   182,     0,
       0,     0,    50,   183,   184,   185,     0,     0,   186,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,     0,    56,    16,   102,    17,
      18,    19,    20,    21,    22,    23,     0,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,   211,   212,   213,   214,
       0,     0,     0,   215,     0,   216,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
     160,   161,   162,   163,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,    16,
      56,    17,    18,    19,    20,    21,    22,    23,   141,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,    16,    56,    17,    18,    19,    20,    21,    22,    23,
       0,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,   158,    56,    16,     0,    17,    18,    19,
      20,    21,    22,    23,     0,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,   230,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,   240,    56,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,   253,    56,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,   277,
      56,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,   316,    56,    16,     0,    17,    18,    19,
      20,    21,    22,    23,     0,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,   318,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,   331,    56,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,   168,
       0,     0,    50,     0,     0,     0,   169,   170,   171,   172,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,     0,    56,   173,   174,   328,
     175,   176,   177,   178,   179,   180,   181,   182,     0,     0,
       0,   168,   183,   184,   185,     0,     0,   186,   169,   170,
     171,   172,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   173,
     174,     0,   175,   176,   177,   178,   179,   180,   181,   182,
       0,     0,     0,   168,   183,   184,   185,     0,     0,   186,
     169,   170,   171,   172,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   174,     0,   175,   176,   177,   178,   179,   180,
     181,   182,     0,     0,     0,     0,   183,   184,   185,     0,
       0,   186
};

#define yypact_value_is_default(yystate) \
  ((yystate) == (-389))

#define yytable_value_is_error(yytable_value) \
  ((yytable_value) == (-204))

static const yytype_int16 yycheck[] =
{
      10,    11,    12,    15,     9,    74,   115,   295,    42,   126,
     295,    16,   297,   298,    46,    15,    50,     9,    11,    11,
     408,    19,    20,    21,    22,    23,    20,    25,    26,    12,
       9,    41,    11,   388,    44,   144,    20,    21,    22,    23,
      45,    25,    26,    81,    42,    43,    44,     0,    80,    20,
      48,    56,    12,     9,     9,    26,    11,     9,    42,    43,
      15,    15,    16,    17,    20,   103,    23,   455,    20,    24,
      70,    28,    97,    98,    99,   430,   361,   102,     9,    12,
      90,   115,    76,    77,    78,    79,    96,    46,    47,    87,
     100,   101,    11,    76,    77,    78,    79,    98,    99,   133,
      12,   102,   104,    96,   104,   222,   391,    12,     9,   104,
     144,   121,   104,   118,    15,   104,    76,    77,    78,    79,
     125,   126,    23,   104,   104,   104,    12,    28,   126,   198,
     199,   200,   201,   202,   203,    81,   205,   206,    12,     9,
     104,   146,   126,    76,    77,    78,    79,    23,    48,   104,
     104,    20,   440,   438,    12,   160,   161,   162,   163,   104,
     165,   166,   167,   104,    76,    77,    78,    79,   104,   104,
      92,    76,    77,    78,    79,    97,    98,    99,    20,   104,
     102,   193,   187,   188,   189,   190,   191,   192,   186,   223,
      76,    77,    78,    79,    77,    78,    79,    20,   208,    26,
     104,   310,    76,    77,    78,    79,   211,   212,   213,   214,
     215,   216,   104,   103,    17,    18,   333,   222,    76,    77,
      78,    79,    20,    76,    77,    78,    79,   296,   233,    32,
     235,   236,   103,    36,    76,    77,    78,    79,    41,   244,
       9,    44,    11,     9,    47,    11,    49,    20,    51,    52,
      53,    54,    55,    76,    77,    78,    79,    20,   291,   104,
     293,   104,    76,    77,    78,    79,   271,   272,    10,   274,
      72,    11,   341,    23,   284,   344,   310,   386,    76,    77,
      78,    79,    23,   104,    72,   290,   291,   292,   293,   103,
     295,    63,   297,   298,   103,   390,   294,   392,    10,    26,
     395,   396,   312,    76,    77,    78,    79,    63,    64,   404,
     405,   410,    11,    76,    77,    78,    79,   412,    79,   324,
      92,   104,   421,   422,    21,    97,    98,    99,   333,   424,
     102,    23,   431,   428,    15,    91,    92,    26,   103,    23,
     439,    97,    98,    99,    10,    10,   102,    10,   103,    10,
     103,   103,   386,   104,   103,   103,   361,   452,   453,   103,
      20,   164,    20,    10,   103,   168,   169,   170,   171,   172,
     173,   174,   175,   176,   177,   178,   179,   180,   181,   182,
     183,   103,    61,    62,    63,    64,   391,     9,   393,   103,
     402,   401,    74,    20,    42,    43,    44,    45,   103,    20,
     104,    49,    22,    51,    73,    76,    77,    78,    79,   419,
     103,   423,    91,    92,    76,    77,    78,    79,    97,    98,
      99,    12,    96,   102,   393,   103,   436,   440,    76,    77,
      78,    79,   103,   438,     0,     1,   195,    35,   450,    48,
     343,   103,   384,     9,   454,    11,    48,    13,    14,    15,
      16,    17,    18,    19,    20,   103,    -1,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      -1,    63,    64,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    76,    77,    78,    79,    65,
      66,    67,    68,    69,    70,    71,    76,    77,    78,    79,
      92,    -1,    -1,    -1,    80,    97,    98,    99,    -1,    -1,
     102,    -1,   103,    -1,    -1,   328,    -1,    93,    94,    95,
      -1,     0,     1,   103,   100,   101,    -1,    -1,   104,   105,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    20,    -1,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    76,    77,    78,    79,    65,    66,    67,    68,
      69,    70,    71,    76,    77,    78,    79,    -1,    -1,    -1,
      -1,    80,    -1,    76,    77,    78,    79,    -1,    -1,   103,
      -1,    -1,    -1,    -1,    93,    94,    95,    -1,    -1,     1,
     103,   100,   101,    -1,    -1,   104,   105,     9,    10,    11,
     103,    13,    14,    15,    16,    17,    18,    19,    20,    -1,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    -1,    -1,    -1,    49,    50,    51,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    76,
      77,    78,    79,    65,    66,    67,    68,    69,    70,    71,
       3,     4,     5,     6,     7,     8,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   103,    -1,    -1,    -1,
      -1,    93,    94,    95,    -1,    -1,     1,    -1,   100,   101,
      -1,    -1,   104,   105,     9,    10,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    20,    -1,    -1,    23,    24,
      25,    26,    27,    -1,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    93,    94,
      95,    -1,    -1,     1,    -1,   100,   101,    -1,    -1,   104,
     105,     9,    10,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    93,    94,    95,    -1,    -1,
       1,    -1,   100,   101,    -1,    -1,   104,   105,     9,    -1,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    20,
      -1,    -1,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    -1,    -1,    -1,    49,    50,
      51,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    74,    -1,    -1,    -1,    -1,    -1,    80,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    93,    94,    95,    -1,    -1,     1,    -1,   100,
     101,    -1,    -1,   104,   105,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    -1,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    93,
      94,    95,    -1,    -1,     1,    -1,   100,   101,    -1,    -1,
     104,   105,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    20,    -1,    -1,    23,    24,    25,    26,
      27,    -1,    29,    30,    31,    32,    33,    34,    35,    -1,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    93,    94,    95,     1,
      -1,    -1,    -1,   100,   101,    -1,    -1,   104,   105,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    20,    -1,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    39,    -1,    54,
      -1,    -1,    -1,    -1,    -1,    -1,    61,    62,    63,    64,
      -1,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      85,    86,    87,    88,    89,    90,    91,    92,    80,    -1,
      -1,    -1,    97,    98,    99,    -1,    -1,   102,    -1,    -1,
      -1,    93,    94,    95,     1,    -1,    -1,    -1,   100,   101,
      -1,    -1,   104,    -1,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    -1,    -1,    -1,    23,    24,    25,    26,
      27,    -1,    29,    30,    31,    32,    33,    34,    -1,    -1,
      -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    61,    62,    63,    64,    -1,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,     0,    -1,    65,    66,
      67,    68,    69,    70,    71,     9,    -1,    11,    12,    89,
      90,    91,    92,    80,    -1,    -1,    20,    97,    98,    99,
      -1,    -1,   102,    -1,    -1,    -1,    93,    94,    95,    -1,
      -1,    -1,    -1,   100,   101,    -1,   103,   104,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    -1,    51,    -1,    -1,
      54,    -1,    -1,    -1,    -1,    -1,    -1,    61,    62,    63,
      64,    -1,    -1,    -1,    -1,    -1,    61,    62,    63,    64,
      -1,    -1,    76,    77,    78,    79,    -1,    81,    82,    83,
      84,    85,    86,    87,    88,    89,    90,    91,    92,     0,
      -1,    -1,    -1,    97,    98,    99,    91,    92,   102,   103,
      -1,    12,    97,    98,    99,    -1,    -1,   102,    -1,    20,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    61,    62,
      63,    64,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    42,    43,    44,    45,    -1,    -1,    -1,    49,    -1,
      51,    -1,    -1,    54,    -1,    88,    89,    90,    91,    92,
      61,    62,    63,    64,    97,    98,    99,    -1,    -1,   102,
      -1,    -1,    -1,    -1,    -1,    76,    77,    78,    79,    -1,
      81,    82,    83,    84,    85,    86,    87,    88,    89,    90,
      91,    92,    -1,    -1,    -1,    -1,    97,    98,    99,    -1,
      -1,   102,   103,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    -1,    -1,    -1,    23,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    -1,
      -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    61,    62,    63,    64,    -1,    -1,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    86,    87,    88,    89,
