     274,   130,   418,   238,   138,   275,    14,   112,   112,   112,
     112,   112,   141,   112,   112,   194,   114,   115,   116,   117,
     163,   118,   119,   159,   164,   453,   165,    19,    20,    21,
     135,   112,   428,   429,   430,    77,   148,   353,   136,   137,
     203,   343,   374,   160,   161,   162,   276,   454,   354,   160,
     161,   162,   467,   208,   487,   133,   404,   345,   121,    95,
     160,   161,   162,    95,    95,   127,   471,   107,   108,   312,
     219,   163,   472,   235,   204,   142,   431,   -86,   205,    77,
     143,   133,   123,   347,   227,   277,   126,   422,   225,   128,
     457,   131,  -245,   129,   139,   232,    57,   145,   381,   151,
     193,   153,   154,   155,   156,   157,   160,   161,   162,   237,
     386,   186,   187,   240,   188,   197,   146,   135,  -241,   166,
    -241,   209,   160,   161,   162,   234,   199,   245,   246,   247,
     326,   249,   250,   252,   160,   161,   162,   295,   296,   297,
     298,   299,   300,   200,   302,   303,   342,   365,   160,   161,
     162,   475,   289,   281,   282,   283,   284,   285,   286,   287,
     288,   313,   201,   160,   161,   162,   160,   161,   162,   304,
    -243,   202,  -243,   279,   375,   160,   161,   162,   206,   305,
     307,   308,   309,   310,   311,   207,   388,   160,   161,   162,
      57,   421,    77,   423,   410,   211,   426,   427,    19,   223,
     189,   320,   190,   160,   161,   162,   109,   226,   439,   440,
     324,   110,   191,   248,   192,   224,   449,   253,   254,   255,
     256,   257,   258,   259,   260,   261,   262,   263,   264,   265,
     266,   267,   358,   464,   361,   330,   331,   466,   344,   370,
     228,   346,   230,   236,   339,   348,  -246,  -246,  -246,    95,
     241,   185,   133,   243,   290,   416,   385,   293,   112,   160,
     161,   162,   357,   307,   360,   307,   301,   369,   316,   360,
     360,   319,   484,   485,   212,   213,   214,   215,   321,   323,
     325,   216,   333,   217,   162,   340,   350,   364,   393,   334,
     335,   395,   382,   336,   337,   160,   161,   162,   160,   161,
     162,   355,   160,   161,   162,    19,   396,    57,   447,   160,
     161,   162,   167,   160,   161,   162,   373,   378,   383,   168,
     169,   170,   171,   389,   461,   462,   390,   160,   161,   162,
     170,   171,   391,   133,   468,   -73,   392,   360,   397,   409,
     172,   173,   329,   174,   175,   176,   177,   178,   179,   180,
     398,   476,   170,   244,   181,   182,   183,   184,   180,   399,
     185,   401,   400,   181,   182,   183,   184,   403,   360,   185,
     357,   408,   411,   437,   167,   160,   161,   162,   407,   384,
     180,   168,   169,   170,   171,   181,   182,   183,   184,   402,
     405,   185,   181,   182,   183,   184,   458,    95,   185,   463,
     406,   318,   172,   173,   412,   174,   175,   176,   177,   178,
     179,   180,   160,   161,   162,   413,   181,   182,   183,   184,
     419,   425,   185,    95,   435,   438,   446,   448,   160,   161,
     162,   450,   360,   -13,    79,   455,   451,   483,   322,   479,
     452,   465,    77,    95,    16,   478,    17,    18,    19,    20,
      21,    22,    23,    80,   328,   481,    24,    25,    26,    27,
      28,   482,    29,    30,    31,    32,    33,    34,    81,    99,
      82,    83,    35,    84,    85,    86,    87,    88,    89,   100,
     218,   424,    90,    91,    92,    93,    36,   477,    37,    38,
      39,    40,    41,    42,   160,   161,   162,   125,    43,    44,
      45,    46,    47,    48,    49,   470,   160,   161,   162,   160,
     161,   162,   394,    50,     1,     2,     3,     4,     5,     6,
     341,   292,   196,   414,   149,    51,    52,    53,   469,   436,
      -3,    79,   380,    54,    55,   387,   150,    56,    94,    77,
       0,    16,     0,    17,    18,    19,    20,    21,    22,    23,
      80,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,    81,    99,    82,    83,    35,
      84,    85,    86,    87,    88,    89,     0,     0,     0,    90,
      91,    92,    93,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,    49,    77,     0,     0,     0,     0,   180,    19,     0,
      50,   332,   181,   182,   183,   184,   109,     0,   185,     0,
       0,   110,    51,    52,    53,     0,     0,     0,    79,     0,
      54,    55,     0,     0,    56,    94,    77,   349,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    80,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    81,    99,    82,    83,    35,    84,    85,    86,
      87,    88,    89,     0,     0,     0,    90,    91,    92,    93,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,    79,     0,    54,    55,     0,
       0,    56,    94,    77,   460,    16,     0,    17,    18,    19,
      20,    21,    22,    23,    80,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    81,
      99,    82,    83,    35,    84,    85,    86,    87,    88,    89,
       0,     0,     0,    90,    91,    92,    93,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,    79,     0,    54,    55,     0,     0,    56,    94,
      77,   474,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    80,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    81,    99,    82,    83,
      35,    84,    85,    86,    87,    88,    89,     0,     0,     0,
      90,    91,    92,    93,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,    79,
       0,    54,    55,     0,     0,    56,    94,    77,     0,    16,
       0,    17,    18,    19,    20,    21,    22,    23,    80,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,    81,    99,    82,    83,    35,    84,    85,
      86,    87,    88,    89,     0,     0,     0,    90,    91,    92,
      93,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,   486,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,    79,     0,    54,    55,
       0,     0,    56,    94,    77,     0,    16,     0,    17,    18,
      19,    20,    21,    22,    23,    80,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      81,    99,    82,    83,    35,    84,    85,    86,    87,    88,
      89,     0,     0,     0,    90,    91,    92,    93,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,    79,     0,    54,    55,     0,     0,    56,
      94,    77,     0,    16,     0,    17,    18,    19,    20,    21,
      22,    23,    80,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    81,     0,    82,
      83,    35,    84,    85,    86,    87,    88,    89,     0,     0,
       0,    90,    91,    92,    93,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,    79,     0,
       0,     0,    54,    55,     0,     0,    56,    94,    16,     0,
      17,    18,    19,    20,    21,    22,    23,   -68,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,  -246,     0,
       0,     0,     0,     0,     0,   168,   169,   170,   171,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,   174,
     175,   176,   177,   178,   179,   180,     0,    50,     0,     0,
     181,   182,   183,   184,     0,     0,   185,     0,     0,    51,
      52,    53,    79,     0,     0,     0,     0,    54,    55,   170,
     171,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,   179,   180,     0,     0,
      35,     0,   181,   182,   183,   184,     0,     0,   185,     0,
     168,   169,   170,   171,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,  -179,     0,    43,    44,    45,    46,
      47,    48,    49,   187,     0,   188,  -179,   177,   178,   179,
     180,    50,     0,     0,  -179,   181,   182,   183,   184,     0,
       0,   185,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    54,    55,     0,   -68,    56,  -179,  -179,  -179,  -179,
       0,     0,     0,  -179,     0,  -179,     0,     0,  -179,     0,
       0,     0,     0,     0,     0,  -179,  -179,  -179,  -179,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,  -179,  -179,  -179,  -218,  -179,  -179,  -179,  -179,  -179,
    -179,  -179,  -179,  -179,  -179,  -179,  -218,     0,     0,     0,
    -179,  -179,  -179,  -179,  -218,     0,  -179,  -179,     0,     0,
       0,     0,     0,     0,   168,   169,   170,   171,     0,     0,
       0,     0,     0,     0,     0,     0,  -218,  -218,  -218,  -218,
       0,     0,     0,  -218,     0,  -218,     0,     0,  -218,     0,
     176,   177,   178,   179,   180,  -218,  -218,  -218,  -218,   181,
     182,   183,   184,     0,     0,   185,     0,     0,     0,     0,
       0,  -218,  -218,  -218,     0,  -218,  -218,  -218,  -218,  -218,
    -218,  -218,  -218,  -218,  -218,  -218,     0,     0,     0,     0,
    -218,  -218,  -218,  -218,     0,     0,  -218,  -218,    77,     0,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,   132,    25,    26,    27,    28,   110,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,   168,   169,   170,   171,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,   178,   179,   180,     0,     0,     0,    50,
     181,   182,   183,   184,     0,     0,   185,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,    54,
      55,     0,    77,    56,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,   168,
    -246,   170,   171,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,   179,   180,
       0,     0,     0,    50,   181,   182,   183,   184,     0,     0,
     185,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,    54,    55,     0,     0,    56,    16,   105,
      17,    18,    19,    20,    21,    22,    23,     0,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,   168,   169,   170,   171,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,   179,   180,     0,     0,     0,    50,   181,   182,
     183,   184,     0,     0,   185,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,    54,    55,     0,
      16,    56,    17,    18,    19,    20,    21,    22,    23,   140,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,  -246,     0,   170,   171,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,   179,   180,     0,     0,     0,    50,
     181,   182,   183,   184,     0,     0,   185,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,    54,
      55,     0,    16,    56,    17,    18,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,   212,   213,   214,   215,     0,     0,     0,   216,     0,
     217,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,   160,   161,   162,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    54,    55,     0,   158,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    54,    55,     0,   231,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,    54,
      55,     0,   239,    56,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,    54,    55,     0,   251,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,    54,    55,     0,
     280,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    54,    55,     0,   338,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,   167,
       0,     0,     0,     0,     0,    50,   168,   169,   170,   171,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    54,    55,     0,   173,    56,
     174,   175,   176,   177,   178,   179,   180,     0,     0,     0,
       0,   181,   182,   183,   184,     0,     0,   185
};

#define yypact_value_is_default(yystate) \
  ((yystate) == (-401))

#define yytable_value_is_error(yytable_value) \
  ((yytable_value) == (-246))

static const yytype_int16 yycheck[] =
{
      10,    11,    12,    15,     1,   129,     9,   118,    12,    42,
     300,   104,    11,    16,    12,    15,   300,    50,   302,   303,
       9,   421,    11,    46,    47,    12,    15,    16,    17,    18,
      19,    41,   398,   144,    44,    24,     0,    19,    20,    21,
      22,    23,    45,    25,    26,    77,    20,    21,    22,    23,
      81,    25,    26,    56,     9,    81,    11,    15,    16,    17,
      42,    43,    15,    16,    17,     9,    48,     9,    42,    43,
      70,    12,   103,    77,    78,    79,    65,   103,    20,    77,
      78,    79,   448,    93,   484,   118,   370,    12,    11,    99,
      77,    78,    79,   103,   104,   104,    20,    17,    18,   223,
      99,    81,    26,   136,   104,    23,    59,   104,    90,     9,
      28,   144,    32,    12,   124,   104,    36,   401,   121,   104,
      20,    41,     9,   104,    44,   128,   129,    47,    12,    49,
       9,    51,    52,    53,    54,    55,    77,    78,    79,    20,
      12,   104,     9,   146,    11,    23,   104,   129,     9,   104,
      11,    48,    77,    78,    79,   129,   104,   160,   161,   162,
      20,   164,   165,   166,    77,    78,    79,   199,   200,   201,
     202,   203,   204,   104,   206,   207,    20,   467,    77,    78,
      79,   465,   194,   186,   187,   188,   189,   190,   191,   192,
     193,   224,   104,    77,    78,    79,    77,    78,    79,   209,
       9,   104,    11,   185,   315,    77,    78,    79,   104,   212,
     213,   214,   215,   216,   217,   104,   340,    77,    78,    79,
     223,   400,     9,   402,    12,    20,   405,   406,    15,   104,
       9,   234,    11,    77,    78,    79,    23,   103,   417,   418,
     243,    28,     9,   163,    11,   104,   425,   167,   168,   169,
     170,   171,   172,   173,   174,   175,   176,   177,   178,   179,
     180,   181,   296,   442,   298,   268,   269,   446,    20,   301,
      26,    20,   103,    10,   277,    20,    97,    98,    99,   289,
      72,   102,   315,    11,    23,   396,    20,    23,   270,    77,
      78,    79,   295,   296,   297,   298,   104,   300,    75,   302,
     303,   103,   481,   482,    42,    43,    44,    45,    10,    26,
      11,    49,    18,    51,    79,   104,    21,   299,   350,    18,
      18,   353,   325,    18,    18,    77,    78,    79,    77,    78,
      79,    23,    77,    78,    79,    15,    23,   340,   423,    77,
      78,    79,    54,    77,    78,    79,   103,    72,    10,    61,
      62,    63,    64,    10,   439,   440,    10,    77,    78,    79,
      63,    64,    10,   396,   449,   103,    10,   370,   103,   379,
      82,    83,    84,    85,    86,    87,    88,    89,    90,    91,
     103,   466,    63,   103,    96,    97,    98,    99,    91,   103,
     102,   104,   103,    96,    97,    98,    99,    20,   401,   102,
     403,    26,    10,   415,    54,    77,    78,    79,   104,   329,
      91,    61,    62,    63,    64,    96,    97,    98,    99,   103,
     103,   102,    96,    97,    98,    99,   436,   437,   102,   441,
     103,   103,    82,    83,   103,    85,    86,    87,    88,    89,
      90,    91,    77,    78,    79,    20,    96,    97,    98,    99,
       9,   103,   102,   463,    74,    20,   103,    20,    77,    78,
      79,    28,   465,     0,     1,    82,    28,   479,   103,    73,
      28,   104,     9,   483,    11,    22,    13,    14,    15,    16,
      17,    18,    19,    20,   103,   103,    23,    24,    25,    26,
      27,   103,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    12,
      99,   403,    49,    50,    51,    52,    53,   467,    55,    56,
      57,    58,    59,    60,    77,    78,    79,    35,    65,    66,
      67,    68,    69,    70,    71,   455,    77,    78,    79,    77,
      78,    79,   352,    80,     3,     4,     5,     6,     7,     8,
     103,   196,    83,   394,    48,    92,    93,    94,   453,   414,
       0,     1,   103,   100,   101,   103,    48,   104,   105,     9,
      -1,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      20,    -1,    -1,    23,    24,    25,    26,    27,    -1,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    -1,    -1,    -1,    49,
      50,    51,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,     9,    -1,    -1,    -1,    -1,    91,    15,    -1,
      80,    18,    96,    97,    98,    99,    23,    -1,   102,    -1,
      -1,    28,    92,    93,    94,    -1,    -1,    -1,     1,    -1,
     100,   101,    -1,    -1,   104,   105,     9,    10,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    -1,    -1,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    -1,    -1,    -1,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    92,
      93,    94,    -1,    -1,    -1,     1,    -1,   100,   101,    -1,
      -1,   104,   105,     9,    10,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    20,    -1,    -1,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    92,    93,    94,    -1,
      -1,    -1,     1,    -1,   100,   101,    -1,    -1,   104,   105,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    20,    -1,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    92,    93,    94,    -1,    -1,    -1,     1,
      -1,   100,   101,    -1,    -1,   104,   105,     9,    -1,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    20,    -1,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    -1,    -1,    -1,    49,    50,    51,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    74,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      92,    93,    94,    -1,    -1,    -1,     1,    -1,   100,   101,
      -1,    -1,   104,   105,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    20,    -1,    -1,    23,    24,
      25,    26,    27,    -1,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    92,    93,    94,
      -1,    -1,    -1,     1,    -1,   100,   101,    -1,    -1,   104,
     105,     9,    -1,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    35,    -1,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    92,    93,    94,    -1,     1,    -1,
      -1,    -1,   100,   101,    -1,    -1,   104,   105,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    -1,    -1,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    -1,    -1,    -1,    -1,    39,    -1,    54,    -1,
      -1,    -1,    -1,    -1,    -1,    61,    62,    63,    64,    -1,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    85,
      86,    87,    88,    89,    90,    91,    -1,    80,    -1,    -1,
      96,    97,    98,    99,    -1,    -1,   102,    -1,    -1,    92,
      93,    94,     1,    -1,    -1,    -1,    -1,   100,   101,    63,
      64,   104,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    -1,    -1,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    90,    91,    -1,    -1,
      39,    -1,    96,    97,    98,    99,    -1,    -1,   102,    -1,
      61,    62,    63,    64,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,     0,    -1,    65,    66,    67,    68,
      69,    70,    71,     9,    -1,    11,    12,    88,    89,    90,
      91,    80,    -1,    -1,    20,    96,    97,    98,    99,    -1,
      -1,   102,    -1,    92,    93,    94,    -1,    -1,    -1,    -1,
      -1,   100,   101,    -1,   103,   104,    42,    43,    44,    45,
      -1,    -1,    -1,    49,    -1,    51,    -1,    -1,    54,    -1,
      -1,    -1,    -1,    -1,    -1,    61,    62,    63,    64,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    77,    78,    79,     0,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    12,    -1,    -1,    -1,
      96,    97,    98,    99,    20,    -1,   102,   103,    -1,    -1,
      -1,    -1,    -1,    -1,    61,    62,    63,    64,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    42,    43,    44,    45,
      -1,    -1,    -1,    49,    -1,    51,    -1,    -1,    54,    -1,
      87,    88,    89,    90,    91,    61,    62,    63,    64,    96,
      97,    98,    99,    -1,    -1,   102,    -1,    -1,    -1,    -1,
      -1,    77,    78,    79,    -1,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    -1,    -1,    -1,    -1,
      96,    97,    98,    99,    -1,    -1,   102,   103,     9,    -1,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    -1,
      -1,    -1,    23,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    33,    34,    -1,    -1,    -1,    -1,    39,    -1,
      -1,    -1,    -1,    -1,    -1,    61,    62,    63,    64,    -1,
      -1,    -1,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    89,    90,    91,    -1,    -1,    -1,    80,
      96,    97,    98,    99,    -1,    -1,   102,    -1,    -1,    -1,
      -1,    92,    93,    94,    -1,    -1,    -1,    -1,    -1,   100,
     101,    -1,     9,   104,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    -1,    -1,    -1,    23,    24,    25,    26,
      27,    -1,    29,    30,    31,    32,    33,    34,    -1,    -1,
      -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    61,
      62,    63,    64,    -1,    -1,    -1,    53,    -1,    55,    56,
